"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"31.12.2019","1.649,50","1.634,30","1.650,00","1.629,00","12,53K","-0,33%"
"30.12.2019","1.655,00","1.675,00","1.716,00","1.642,30","10,96K","-1,70%"
"27.12.2019","1.683,55","1.652,85","1.692,35","1.635,55","10,31K","1,86%"
"26.12.2019","1.652,80","1.616,00","1.658,65","1.614,00","9,71K","1,71%"
"24.12.2019","1.625,05","1.631,95","1.633,45","1.598,00","9,55K","0,39%"
"23.12.2019","1.618,75","1.591,90","1.634,45","1.580,00","16,44K","1,01%"
"20.12.2019","1.602,60","1.614,75","1.621,00","1.599,55","28,30K","-0,94%"
"19.12.2019","1.617,75","1.631,10","1.631,10","1.610,05","6,35K","-0,16%"
"18.12.2019","1.620,40","1.635,15","1.640,70","1.613,60","12,05K","-0,83%"
"17.12.2019","1.634,00","1.648,00","1.651,95","1.626,05","9,20K","-0,70%"
"16.12.2019","1.645,50","1.645,00","1.654,10","1.633,20","33,44K","-0,04%"
"13.12.2019","1.646,10","1.621,20","1.649,00","1.621,05","8,78K","1,82%"
"12.12.2019","1.616,65","1.626,20","1.648,00","1.606,00","11,46K","-0,42%"
"11.12.2019","1.623,45","1.632,00","1.639,45","1.615,10","3,41K","-0,28%"
"10.12.2019","1.627,95","1.605,00","1.638,00","1.605,00","27,47K","0,80%"
"09.12.2019","1.615,10","1.630,00","1.655,95","1.605,15","6,70K","-2,05%"
"06.12.2019","1.648,95","1.637,40","1.650,05","1.628,20","19,04K","0,01%"
"05.12.2019","1.648,80","1.646,80","1.654,00","1.618,10","40,93K","0,12%"
"04.12.2019","1.646,80","1.647,55","1.654,90","1.623,00","18,86K","-0,55%"
"03.12.2019","1.655,95","1.630,05","1.664,90","1.618,00","37,86K","0,73%"
"02.12.2019","1.643,90","1.657,80","1.657,80","1.608,90","30,66K","-0,02%"
"29.11.2019","1.644,25","1.629,00","1.652,00","1.626,05","10,50K","-0,21%"
"28.11.2019","1.647,75","1.632,90","1.653,00","1.620,15","12,20K","0,91%"
"27.11.2019","1.632,90","1.621,00","1.649,00","1.620,05","6,95K","0,77%"
"26.11.2019","1.620,40","1.670,00","1.690,05","1.612,00","77,67K","-2,93%"
"25.11.2019","1.669,30","1.651,60","1.679,95","1.638,55","19,32K","2,06%"
"22.11.2019","1.635,60","1.630,00","1.644,00","1.616,00","10,02K","0,20%"
"21.11.2019","1.632,30","1.640,00","1.654,95","1.626,20","20,01K","-1,00%"
"20.11.2019","1.648,75","1.645,00","1.665,00","1.632,00","7,45K","-0,02%"
"19.11.2019","1.649,05","1.651,00","1.658,00","1.630,00","7,77K","-0,05%"
"18.11.2019","1.649,80","1.648,00","1.665,55","1.639,35","31,07K","0,15%"
"15.11.2019","1.647,25","1.640,00","1.655,00","1.627,25","28,74K","0,33%"
"14.11.2019","1.641,80","1.698,20","1.698,20","1.639,95","84,26K","-3,34%"
"13.11.2019","1.698,60","1.699,95","1.704,90","1.666,90","47,90K","-1,13%"
"11.11.2019","1.718,00","1.682,20","1.730,00","1.665,20","14,26K","1,90%"
"08.11.2019","1.686,00","1.676,20","1.702,00","1.670,00","33,52K","-0,40%"
"07.11.2019","1.692,70","1.690,90","1.717,90","1.679,95","18,57K","0,49%"
"06.11.2019","1.684,50","1.742,95","1.818,00","1.678,05","80,12K","-2,00%"
"05.11.2019","1.718,90","1.677,40","1.735,00","1.662,10","7,70K","2,47%"
"04.11.2019","1.677,40","1.694,20","1.705,95","1.661,00","5,41K","-0,15%"
"01.11.2019","1.679,85","1.715,75","1.740,00","1.672,05","15,83K","-3,08%"
"31.10.2019","1.733,25","1.702,00","1.746,70","1.702,00","42,77K","0,68%"
"30.10.2019","1.721,60","1.719,85","1.739,00","1.702,10","38,69K","0,46%"
"29.10.2019","1.713,75","1.698,05","1.725,05","1.665,00","24,02K","2,38%"
"27.10.2019","1.673,90","1.673,90","1.673,90","1.673,90","","0,07%"
"25.10.2019","1.672,70","1.661,30","1.680,70","1.641,00","15,16K","0,69%"
"24.10.2019","1.661,30","1.721,10","1.765,00","1.641,25","52,82K","-5,08%"
"23.10.2019","1.750,25","1.730,05","1.774,00","1.710,00","11,88K","2,37%"
"22.10.2019","1.709,65","1.759,00","1.759,65","1.700,00","16,73K","-2,28%"
"18.10.2019","1.749,50","1.694,15","1.758,95","1.694,15","54,30K","1,66%"
"17.10.2019","1.721,00","1.675,05","1.736,70","1.675,05","7,79K","2,91%"
"16.10.2019","1.672,40","1.709,35","1.723,35","1.656,05","11,55K","-2,46%"
"15.10.2019","1.714,55","1.732,80","1.736,25","1.686,05","7,45K","-0,12%"
"14.10.2019","1.716,60","1.700,00","1.719,00","1.681,05","7,38K","2,32%"
"11.10.2019","1.677,60","1.633,50","1.696,95","1.633,50","90,20K","3,34%"
"10.10.2019","1.623,35","1.650,00","1.655,05","1.607,05","7,59K","-1,28%"
"09.10.2019","1.644,35","1.673,60","1.682,90","1.632,65","5,95K","-1,92%"
"07.10.2019","1.676,60","1.651,25","1.689,50","1.650,05","7,06K","0,55%"
"04.10.2019","1.667,50","1.664,20","1.684,85","1.650,05","5,48K","0,22%"
"03.10.2019","1.663,85","1.711,90","1.711,90","1.649,00","22,88K","-2,55%"
"01.10.2019","1.707,45","1.799,30","1.799,30","1.682,00","15,77K","-4,29%"
"30.09.2019","1.784,05","1.777,10","1.800,05","1.750,45","11,93K","-0,18%"
"27.09.2019","1.787,35","1.799,85","1.820,00","1.750,05","17,90K","-0,69%"
"26.09.2019","1.799,85","1.735,00","1.826,95","1.725,65","20,27K","3,59%"
"25.09.2019","1.737,50","1.759,65","1.800,00","1.701,35","62,18K","-1,26%"
"24.09.2019","1.759,65","1.779,00","1.779,80","1.718,25","22,52K","0,80%"
"23.09.2019","1.745,70","1.655,00","1.780,00","1.632,40","169,34K","5,83%"
"20.09.2019","1.649,55","1.620,00","1.650,00","1.606,00","44,43K","2,91%"
"19.09.2019","1.602,85","1.650,00","1.650,10","1.581,05","7,77K","-2,84%"
"18.09.2019","1.649,70","1.649,80","1.650,00","1.622,75","37,93K","1,28%"
"17.09.2019","1.628,85","1.621,95","1.650,00","1.612,10","33,23K","0,92%"
"16.09.2019","1.614,00","1.582,85","1.620,00","1.573,65","20,44K","2,66%"
"13.09.2019","1.572,15","1.558,90","1.579,45","1.552,85","34,64K","0,88%"
"12.09.2019","1.558,50","1.509,95","1.572,00","1.503,60","44,89K","3,19%"
"11.09.2019","1.510,25","1.510,00","1.528,90","1.504,00","23,15K","0,01%"
"09.09.2019","1.510,10","1.539,80","1.539,80","1.501,00","56,68K","0,19%"
"06.09.2019","1.507,20","1.512,95","1.523,05","1.497,00","63,05K","-0,38%"
"05.09.2019","1.512,95","1.502,50","1.531,15","1.482,10","61,53K","-0,54%"
"04.09.2019","1.521,20","1.507,00","1.531,00","1.502,45","4,04K","0,44%"
"03.09.2019","1.514,60","1.540,00","1.547,90","1.501,00","85,13K","-1,31%"
"30.08.2019","1.534,65","1.550,70","1.563,65","1.519,05","11,05K","-0,75%"
"29.08.2019","1.546,20","1.565,00","1.572,50","1.536,00","13,26K","-0,31%"
"28.08.2019","1.551,00","1.569,90","1.569,90","1.533,00","21,65K","0,04%"
"27.08.2019","1.550,40","1.599,60","1.599,60","1.531,05","100,46K","-1,14%"
"26.08.2019","1.568,30","1.635,00","1.635,00","1.557,05","23,87K","-1,95%"
"23.08.2019","1.599,50","1.576,00","1.633,00","1.576,00","34,02K","0,13%"
"22.08.2019","1.597,40","1.610,95","1.623,95","1.582,05","21,56K","-1,18%"
"21.08.2019","1.616,40","1.618,00","1.642,00","1.610,00","5,26K","-0,95%"
"20.08.2019","1.631,85","1.645,20","1.649,50","1.619,95","5,15K","-1,04%"
"19.08.2019","1.649,05","1.649,00","1.655,00","1.634,30","11,48K","0,00%"
"16.08.2019","1.649,00","1.675,10","1.676,40","1.644,05","62,71K","-2,70%"
"14.08.2019","1.694,80","1.649,95","1.709,90","1.635,50","6,63K","2,72%"
"13.08.2019","1.649,95","1.680,05","1.690,55","1.641,30","92,49K","-1,79%"
"09.08.2019","1.680,05","1.666,10","1.689,20","1.635,00","33,60K","0,07%"
"08.08.2019","1.678,80","1.654,40","1.690,00","1.644,60","39,11K","1,74%"
"07.08.2019","1.650,05","1.654,80","1.676,45","1.635,65","45,19K","1,83%"
"06.08.2019","1.620,45","1.683,10","1.694,35","1.602,00","35,52K","-3,27%"
"05.08.2019","1.675,25","1.729,95","1.729,95","1.660,55","14,51K","-2,00%"
"02.08.2019","1.709,40","1.721,45","1.739,25","1.682,50","6,08K","-0,70%"
"01.08.2019","1.721,45","1.732,00","1.732,00","1.702,50","37,94K","0,96%"
"31.07.2019","1.705,05","1.733,20","1.733,20","1.700,00","18,95K","-2,42%"
"30.07.2019","1.747,35","1.717,70","1.754,90","1.708,60","5,05K","2,22%"
"29.07.2019","1.709,45","1.741,10","1.741,10","1.703,10","1,87K","-0,75%"
"26.07.2019","1.722,40","1.753,00","1.753,00","1.711,05","48,34K","-1,94%"
"25.07.2019","1.756,55","1.744,80","1.761,00","1.709,80","16,17K","2,92%"
"24.07.2019","1.706,65","1.753,90","1.754,30","1.690,00","8,41K","-2,98%"
"23.07.2019","1.759,15","1.759,95","1.761,00","1.749,95","8,87K","-0,01%"
"22.07.2019","1.759,40","1.740,10","1.760,05","1.711,55","19,94K","0,24%"
"19.07.2019","1.755,20","1.755,00","1.770,00","1.735,95","5,56K","-0,17%"
"18.07.2019","1.758,20","1.761,00","1.771,80","1.750,05","61,72K","-0,49%"
"17.07.2019","1.766,85","1.762,70","1.779,65","1.755,05","43,10K","-0,16%"
"16.07.2019","1.769,70","1.751,60","1.787,00","1.751,60","79,53K","0,53%"
"15.07.2019","1.760,35","1.777,70","1.784,95","1.744,10","14,72K","0,65%"
"12.07.2019","1.748,90","1.762,90","1.762,90","1.734,75","12,44K","-1,14%"
"11.07.2019","1.769,00","1.750,50","1.778,30","1.742,40","19,98K","0,52%"
"10.07.2019","1.759,90","1.775,30","1.783,95","1.742,05","10,06K","-0,87%"
